docker build  -t heartbleed-fuzz .
#10 22.33 /usr/bin/ranlib ../../libcrypto.a || echo Never mind.
#10 22.39 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/rsa'
#10 22.39 making all in crypto/dsa...
#10 22.39 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/dsa'
#10 22.39 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o dsa_gen.o dsa_gen.c
#10 22.47 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o dsa_key.o dsa_key.c
#10 22.51 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o dsa_lib.o dsa_lib.c
#10 22.57 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o dsa_asn1.o dsa_asn1.c
#10 22.62 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o dsa_vrf.o dsa_vrf.c
#10 22.65 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o dsa_sign.o dsa_sign.c
#10 22.69 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o dsa_err.o dsa_err.c
#10 22.72 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o dsa_ossl.o dsa_ossl.c
#10 22.82 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o dsa_depr.o dsa_depr.c
#10 22.86 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o dsa_ameth.o dsa_ameth.c
#10 22.97 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o dsa_pmeth.o dsa_pmeth.c
#10 23.04 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o dsa_prn.o dsa_prn.c
#10 23.08 ar  r ../../libcrypto.a dsa_gen.o dsa_key.o dsa_lib.o dsa_asn1.o dsa_vrf.o dsa_sign.o dsa_err.o dsa_ossl.o dsa_depr.o dsa_ameth.o dsa_pmeth.o dsa_prn.o
#10 23.12 /usr/bin/ranlib ../../libcrypto.a || echo Never mind.
#10 23.17 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/dsa'
#10 23.17 making all in crypto/ecdsa...
#10 23.17 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/ecdsa'
#10 23.17 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ecs_lib.o ecs_lib.c
#10 23.22 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ecs_asn1.o ecs_asn1.c
#10 23.26 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ecs_ossl.o ecs_ossl.c
#10 23.34 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ecs_sign.o ecs_sign.c
#10 23.39 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ecs_vrf.o ecs_vrf.c
#10 23.45 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ecs_err.o ecs_err.c
#10 23.48 ar  r ../../libcrypto.a ecs_lib.o ecs_asn1.o ecs_ossl.o ecs_sign.o ecs_vrf.o ecs_err.o
#10 23.53 /usr/bin/ranlib ../../libcrypto.a || echo Never mind.
#10 23.58 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/ecdsa'
#10 23.58 making all in crypto/dh...
#10 23.58 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/dh'
#10 23.58 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o dh_asn1.o dh_asn1.c
#10 23.62 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o dh_gen.o dh_gen.c
#10 23.65 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o dh_key.o dh_key.c
#10 23.72 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o dh_lib.o dh_lib.c
#10 23.78 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o dh_check.o dh_check.c
#10 23.82 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o dh_err.o dh_err.c
#10 23.84 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o dh_depr.o dh_depr.c
#10 23.88 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o dh_ameth.o dh_ameth.c
#10 23.95 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o dh_pmeth.o dh_pmeth.c
#10 24.01 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o dh_prn.o dh_prn.c
#10 24.05 ar  r ../../libcrypto.a dh_asn1.o dh_gen.o dh_key.o dh_lib.o dh_check.o dh_err.o dh_depr.o dh_ameth.o dh_pmeth.o dh_prn.o
#10 24.10 /usr/bin/ranlib ../../libcrypto.a || echo Never mind.
#10 24.15 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/dh'
#10 24.15 making all in crypto/ecdh...
#10 24.15 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/ecdh'
#10 24.15 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ech_lib.o ech_lib.c
#10 24.20 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ech_ossl.o ech_ossl.c
#10 24.25 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ech_key.o ech_key.c
#10 24.28 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ech_err.o ech_err.c
#10 24.31 ar  r ../../libcrypto.a ech_lib.o ech_ossl.o ech_key.o ech_err.o
#10 24.36 /usr/bin/ranlib ../../libcrypto.a || echo Never mind.
#10 24.41 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/ecdh'
#10 24.41 making all in crypto/dso...
#10 24.41 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/dso'
#10 24.41 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o dso_dl.o dso_dl.c
#10 24.43 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o dso_dlfcn.o dso_dlfcn.c
#10 24.46 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o dso_err.o dso_err.c
#10 24.49 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o dso_lib.o dso_lib.c
#10 24.56 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o dso_null.o dso_null.c
#10 24.59 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o dso_openssl.o dso_openssl.c
#10 24.61 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o dso_win32.o dso_win32.c
#10 24.64 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o dso_vms.o dso_vms.c
#10 24.67 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o dso_beos.o dso_beos.c
#10 24.69 ar  r ../../libcrypto.a dso_dl.o dso_dlfcn.o dso_err.o dso_lib.o dso_null.o dso_openssl.o dso_win32.o dso_vms.o dso_beos.o
#10 24.76 /usr/bin/ranlib ../../libcrypto.a || echo Never mind.
#10 24.80 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/dso'
#10 24.80 making all in crypto/engine...
#10 24.81 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/engine'
#10 24.81 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o eng_err.o eng_err.c
#10 24.86 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o eng_lib.o eng_lib.c
#10 24.92 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o eng_list.o eng_list.c
#10 25.04 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o eng_init.o eng_init.c
#10 25.11 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o eng_ctrl.o eng_ctrl.c
#10 25.20 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o eng_table.o eng_table.c
#10 25.28 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o eng_pkey.o eng_pkey.c
#10 25.37 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o eng_fat.o eng_fat.c
#10 25.44 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o eng_all.o eng_all.c
#10 25.48 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o tb_rsa.o tb_rsa.c
#10 25.57 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o tb_dsa.o tb_dsa.c
#10 25.62 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o tb_ecdsa.o tb_ecdsa.c
#10 25.71 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o tb_dh.o tb_dh.c
#10 25.77 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o tb_ecdh.o tb_ecdh.c
#10 25.82 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o tb_rand.o tb_rand.c
#10 25.86 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o tb_store.o tb_store.c
#10 25.90 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o tb_cipher.o tb_cipher.c
#10 25.95 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o tb_digest.o tb_digest.c
#10 26.00 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o tb_pkmeth.o tb_pkmeth.c
#10 26.07 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o tb_asnmth.o tb_asnmth.c
#10 26.14 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o eng_openssl.o eng_openssl.c
#10 26.20 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o eng_cnf.o eng_cnf.c
#10 26.26 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o eng_dyn.o eng_dyn.c
#10 26.36 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o eng_cryptodev.o eng_cryptodev.c
#10 26.39 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o eng_rsax.o eng_rsax.c
#10 26.44 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o eng_rdrand.o eng_rdrand.c
#10 26.48 ar  r ../../libcrypto.a eng_err.o eng_lib.o eng_list.o eng_init.o eng_ctrl.o eng_table.o eng_pkey.o eng_fat.o eng_all.o tb_rsa.o tb_dsa.o tb_ecdsa.o tb_dh.o tb_ecdh.o tb_rand.o tb_store.o tb_cipher.o tb_digest.o tb_pkmeth.o tb_asnmth.o eng_openssl.o eng_cnf.o eng_dyn.o eng_cryptodev.o eng_rsax.o eng_rdrand.o
#10 26.56 /usr/bin/ranlib ../../libcrypto.a || echo Never mind.
#10 26.64 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/engine'
#10 26.64 making all in crypto/buffer...
#10 26.64 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/buffer'
#10 26.64 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o buffer.o buffer.c
#10 26.69 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o buf_str.o buf_str.c
#10 26.74 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o buf_err.o buf_err.c
#10 26.79 ar  r ../../libcrypto.a buffer.o buf_str.o buf_err.o
#10 26.85 /usr/bin/ranlib ../../libcrypto.a || echo Never mind.
#10 26.91 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/buffer'
#10 26.91 making all in crypto/bio...
#10 26.91 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/bio'
#10 26.91 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bio_lib.o bio_lib.c
#10 27.02 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bio_cb.o bio_cb.c
#10 27.07 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bio_err.o bio_err.c
#10 27.10 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bss_mem.o bss_mem.c
#10 27.17 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bss_null.o bss_null.c
#10 27.21 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bss_fd.o bss_fd.c
#10 27.27 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bss_file.o bss_file.c
#10 27.33 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bss_sock.o bss_sock.c
#10 27.38 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bss_conn.o bss_conn.c
#10 27.47 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bf_null.o bf_null.c
#10 27.51 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bf_buff.o bf_buff.c
#10 27.60 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o b_print.o b_print.c
#10 28.04 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o b_dump.o b_dump.c
#10 28.09 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o b_sock.o b_sock.c
#10 28.20 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bss_acpt.o bss_acpt.c
#10 28.26 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bf_nbio.o bf_nbio.c
#10 28.30 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bss_log.o bss_log.c
#10 28.34 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bss_bio.o bss_bio.c
#10 28.42 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bss_dgram.o bss_dgram.c
#10 28.52 ar  r ../../libcrypto.a bio_lib.o bio_cb.o bio_err.o bss_mem.o bss_null.o bss_fd.o bss_file.o bss_sock.o bss_conn.o bf_null.o bf_buff.o b_print.o b_dump.o b_sock.o bss_acpt.o bf_nbio.o bss_log.o bss_bio.o bss_dgram.o
#10 28.59 /usr/bin/ranlib ../../libcrypto.a || echo Never mind.
#10 28.65 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/bio'
#10 28.65 making all in crypto/stack...
#10 28.66 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/stack'
#10 28.66 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o stack.o stack.c
#10 28.75 ar  r ../../libcrypto.a stack.o
#10 28.82 /usr/bin/ranlib ../../libcrypto.a || echo Never mind.
#10 28.89 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/stack'
#10 28.89 making all in crypto/lhash...
#10 28.89 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/lhash'
#10 28.89 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o lhash.o lhash.c
#10 28.98 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o lh_stats.o lh_stats.c
#10 29.03 ar  r ../../libcrypto.a lhash.o lh_stats.o
#10 29.09 /usr/bin/ranlib ../../libcrypto.a || echo Never mind.
#10 29.14 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/lhash'
#10 29.14 making all in crypto/rand...
#10 29.15 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/rand'
#10 29.15 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o md_rand.o md_rand.c
#10 29.21 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o randfile.o randfile.c
#10 29.26 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o rand_lib.o rand_lib.c
#10 29.31 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o rand_err.o rand_err.c
#10 29.33 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o rand_egd.o rand_egd.c
#10 29.37 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o rand_win.o rand_win.c
#10 29.40 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o rand_unix.o rand_unix.c
#10 29.45 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o rand_os2.o rand_os2.c
#10 29.48 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o rand_nw.o rand_nw.c
#10 29.51 ar  r ../../libcrypto.a md_rand.o randfile.o rand_lib.o rand_err.o rand_egd.o rand_win.o rand_unix.o rand_os2.o rand_nw.o
#10 29.56 /usr/bin/ranlib ../../libcrypto.a || echo Never mind.
#10 29.61 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/rand'
#10 29.61 making all in crypto/err...
#10 29.61 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/err'
#10 29.61 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o err.o err.c
#10 29.78 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o err_all.o err_all.c
#10 29.83 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o err_prn.o err_prn.c
#10 29.86 ar  r ../../libcrypto.a err.o err_all.o err_prn.o
#10 29.93 /usr/bin/ranlib ../../libcrypto.a || echo Never mind.
#10 29.99 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/err'
#10 29.99 making all in crypto/evp...
#10 29.99 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/evp'
#10 29.99 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o encode.o encode.c
#10 30.07 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o digest.o digest.c
#10 30.18 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o evp_enc.o evp_enc.c
#10 30.31 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o evp_key.o evp_key.c
#10 30.38 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o evp_acnf.o evp_acnf.c
#10 30.42 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o evp_cnf.o evp_cnf.c
#10 30.47 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o e_des.o e_des.c
#10 30.57 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o e_bf.o e_bf.c
#10 30.65 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o e_idea.o e_idea.c
